Date : 2025-05-14 12:43:13
Directory : c:\Users\SPACELABS\Desktop\Projects\Astra GUI\astra-gui
Total : 72 files,  66288 codes, 10103 comments, 8575 blanks, all 84966 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         25 |     37,279 |      9,737 |      7,199 |     54,215 |
| JSON               |         14 |     13,214 |          9 |         10 |     13,233 |
| JSON with Comments |          4 |      5,259 |         12 |        184 |      5,455 |
| CSS                |          5 |      3,981 |        203 |        523 |      4,707 |
| HTML               |          2 |      3,055 |        136 |        111 |      3,302 |
| Markdown           |         12 |      2,071 |          0 |        531 |      2,602 |
| CSV                |          8 |      1,353 |          0 |          8 |      1,361 |
| Batch              |          1 |         62 |          1 |          5 |         68 |
| YAML               |          1 |         14 |          5 |          4 |         23 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         72 |     66,288 |     10,103 |      8,575 |     84,966 |
| . (Files)                                                                                                              |          1 |         14 |          5 |          4 |         23 |
| Instructions                                                                                                           |          9 |      1,655 |          0 |        393 |      2,048 |
| front_end                                                                                                              |         62 |     64,619 |     10,098 |      8,178 |     82,895 |
| front_end (Files)                                                                                                      |          7 |      7,595 |        139 |        177 |      7,911 |
| front_end\css                                                                                                          |          4 |      3,403 |        176 |        466 |      4,045 |
| front_end\js                                                                                                           |         14 |     36,460 |      9,393 |      6,941 |     52,794 |
| front_end\js (Files)                                                                                                   |         10 |     16,978 |      2,128 |      2,057 |     21,163 |
| front_end\js\leaflet                                                                                                   |          4 |     19,482 |      7,265 |      4,884 |     31,631 |
| front_end\test_data                                                                                                    |         17 |     10,965 |         21 |        193 |     11,179 |
| front_end\tests                                                                                                        |         20 |      6,196 |        369 |        401 |      6,966 |
| front_end\tests (Files)                                                                                                |          5 |      2,921 |          4 |         67 |      2,992 |
| front_end\tests\cypress                                                                                                |         11 |      1,828 |        343 |        273 |      2,444 |
| front_end\tests\cypress\e2e                                                                                            |          6 |        772 |        196 |        172 |      1,140 |
